,Actual,Predicted
4772,0,4.0
4773,5,7.0
4774,5,1.0
4775,2,2.0
4776,0,0.0
4777,2,8.0
4778,5,1.0
4779,0,6.0
4780,2,0.0
4781,5,7.0
4782,5,3.0
4783,0,4.0
4784,8,7.0
4785,8,3.0
4786,0,9.0
4787,2,6.0
4788,0,0.0
4789,5,8.0
4790,2,6.0
4791,2,4.0
4792,2,8.0
4793,5,7.0
4794,8,7.0
4795,0,9.0
4796,2,3.0
4797,2,8.0
4798,2,6.0
4799,0,9.0
4800,5,7.0
4801,2,2.0
4802,5,3.0
4803,0,4.0
4804,0,0.0
4805,2,2.0
4806,2,1.0
4807,2,8.0
4808,8,3.0
4809,8,5.0
4810,5,5.0
4811,5,7.0
4812,2,2.0
4813,2,4.0
4814,0,6.0
4815,5,7.0
4816,2,2.0
4817,2,8.0
4818,2,3.0
4819,0,0.0
4820,8,8.0
4821,7,7.0
4822,2,8.0
4823,2,9.0
4824,2,0.0
4825,8,8.0
4826,0,4.0
4827,8,4.0
4828,5,5.0
4829,5,8.0
4830,0,5.0
4831,0,6.0
4832,2,6.0
4833,2,3.0
4834,0,0.0
4835,8,9.0
4836,5,3.0
4837,2,7.0
4838,2,6.0
4839,2,8.0
4840,0,9.0
4841,5,3.0
4842,0,4.0
4843,8,9.0
4844,8,5.0
4845,5,8.0
4846,8,9.0
4847,5,1.0
4848,2,2.0
4849,5,8.0
4850,2,8.0
4851,2,6.0
4852,2,8.0
4853,2,1.0
4854,5,3.0
4855,5,7.0
4856,8,9.0
4857,2,0.0
4858,5,1.0
4859,2,1.0
4860,8,4.0
4861,5,7.0
4862,5,0.0
4863,8,8.0
4864,2,1.0
4865,5,7.0
4866,8,4.0
4867,8,5.0
4868,2,7.0
4869,5,1.0
4870,2,2.0
4871,5,1.0
4872,2,1.0
4873,5,3.0
4874,0,9.0
4875,2,6.0
4876,2,2.0
4877,2,1.0
4878,2,2.0
4879,2,8.0
4880,0,0.0
4881,2,7.0
4882,2,6.0
4883,0,6.0
4884,8,9.0
4885,2,3.0
4886,2,7.0
4887,2,0.0
4888,0,5.0
4889,2,2.0
4890,2,8.0
4891,5,0.0
4892,0,5.0
4893,5,4.0
4894,5,3.0
4895,5,8.0
4896,0,4.0
4897,2,6.0
4898,2,6.0
4899,5,2.0
4900,5,7.0
4901,8,9.0
4902,5,5.0
4903,5,1.0
4904,5,3.0
4905,2,2.0
4906,0,4.0
4907,5,3.0
4908,2,6.0
4909,5,1.0
4910,0,9.0
4911,2,4.0
4912,0,4.0
4913,5,7.0
4914,0,6.0
4915,8,5.0
4916,4,4.0
4917,2,1.0
4918,2,9.0
4919,0,9.0
4920,2,2.0
4921,5,7.0
4922,5,8.0
4923,0,0.0
4924,2,1.0
4925,5,3.0
4926,2,6.0
4927,5,1.0
4928,2,3.0
4929,2,4.0
4930,5,1.0
4931,5,1.0
4932,2,1.0
4933,8,5.0
4934,0,6.0
4935,0,0.0
4936,5,7.0
4937,5,0.0
4938,5,7.0
4939,5,2.0
4940,0,3.0
4941,2,2.0
4942,5,5.0
4943,2,2.0
4944,2,2.0
4945,2,9.0
4946,0,4.0
4947,0,9.0
4948,2,8.0
4949,5,1.0
4950,0,2.0
4951,2,1.0
4952,0,6.0
4953,5,1.0
4954,2,2.0
4955,5,7.0
4956,0,8.0
4957,0,0.0
4958,0,0.0
4959,5,0.0
4960,2,8.0
4961,2,2.0
4962,2,2.0
4963,0,9.0
4964,2,2.0
4965,2,2.0
4966,5,7.0
4967,0,9.0
4968,0,9.0
4969,2,2.0
4970,5,7.0
4971,5,5.0
4972,2,1.0
4973,5,3.0
4974,6,4.0
4975,0,9.0
4976,0,4.0
4977,2,1.0
4978,5,8.0
4979,0,5.0
4980,2,6.0
4981,2,2.0
4982,8,8.0
4983,2,3.0
4984,5,1.0
4985,2,2.0
4986,8,8.0
4987,2,4.0
4988,0,9.0
4989,8,9.0
4990,2,3.0
4991,5,7.0
4992,0,0.0
4993,5,7.0
4994,8,7.0
4995,2,2.0
4996,5,3.0
4997,2,2.0
4998,0,4.0
4999,0,0.0
5000,5,3.0
5001,8,9.0
5002,0,9.0
5003,5,8.0
5004,0,4.0
5005,2,1.0
5006,2,0.0
5007,2,6.0
5008,0,0.0
5009,6,9.0
5010,2,6.0
5011,2,8.0
5012,0,6.0
5013,2,1.0
5014,2,1.0
5015,0,9.0
5016,2,8.0
5017,0,9.0
5018,2,2.0
5019,2,3.0
5020,2,5.0
5021,5,5.0
5022,0,9.0
5023,2,4.0
5024,2,2.0
5025,2,1.0
5026,0,9.0
5027,5,4.0
5028,5,3.0
5029,0,9.0
5030,2,6.0
5031,0,0.0
5032,0,4.0
5033,2,0.0
5034,2,6.0
5035,0,0.0
5036,2,1.0
5037,2,2.0
5038,2,3.0
5039,2,4.0
5040,5,7.0
5041,2,8.0
5042,0,9.0
5043,0,0.0
5044,2,1.0
5045,2,2.0
5046,2,3.0
5047,0,4.0
5048,5,7.0
5049,2,8.0
5050,8,9.0
5051,0,0.0
5052,2,1.0
5053,2,2.0
5054,2,3.0
5055,2,4.0
5056,2,5.0
5057,2,6.0
5058,5,7.0
5059,5,8.0
5060,8,9.0
5061,5,8.0
5062,2,3.0
5063,2,4.0
5064,5,7.0
5065,2,8.0
5066,2,6.0
5067,2,3.0
5068,2,4.0
5069,0,0.0
5070,6,9.0
5071,8,7.0
5072,2,1.0
5073,0,9.0
5074,0,3.0
5075,2,8.0
5076,0,4.0
5077,5,7.0
5078,2,3.0
5079,0,0.0
5080,0,9.0
5081,2,1.0
5082,0,4.0
5083,2,5.0
5084,0,4.0
5085,0,6.0
5086,2,2.0
5087,0,0.0
5088,2,6.0
5089,2,2.0
5090,2,1.0
5091,2,1.0
5092,2,1.0
5093,2,1.0
5094,8,7.0
5095,2,2.0
5096,4,4.0
5097,0,7.0
5098,2,5.0
5099,2,2.0
5100,2,9.0
5101,8,4.0
5102,2,5.0
5103,5,8.0
5104,0,4.0
5105,2,2.0
5106,0,9.0
5107,5,7.0
5108,0,0.0
5109,0,0.0
5110,5,7.0
5111,2,5.0
5112,2,1.0
5113,2,1.0
5114,5,7.0
5115,2,6.0
5116,6,6.0
5117,2,6.0
5118,2,8.0
5119,2,2.0
5120,2,2.0
5121,6,7.0
5122,8,7.0
5123,6,4.0
5124,0,0.0
5125,2,2.0
5126,2,4.0
5127,2,2.0
5128,2,1.0
5129,2,8.0
5130,0,9.0
5131,2,6.0
5132,2,1.0
5133,0,0.0
5134,2,5.0
5135,0,9.0
5136,2,6.0
5137,8,9.0
5138,2,8.0
5139,0,0.0
5140,2,3.0
5141,0,0.0
5142,5,8.0
5143,2,3.0
5144,0,9.0
5145,2,6.0
5146,2,3.0
5147,0,0.0
5148,2,1.0
5149,2,2.0
5150,2,3.0
5151,0,4.0
5152,8,5.0
5153,0,6.0
5154,5,7.0
5155,0,0.0
5156,2,1.0
5157,2,2.0
5158,3,3.0
5159,4,4.0
5160,8,5.0
5161,0,6.0
5162,5,7.0
5163,5,8.0
5164,0,9.0
5165,6,0.0
5166,2,1.0
5167,2,2.0
5168,2,3.0
5169,8,4.0
5170,5,5.0
5171,2,6.0
5172,5,7.0
5173,5,8.0
5174,0,5.0
5175,0,4.0
5176,0,8.0
5177,8,7.0
5178,0,4.0
5179,5,7.0
5180,5,7.0
5181,2,3.0
5182,8,9.0
5183,8,8.0
5184,8,8.0
5185,2,3.0
5186,2,1.0
5187,8,5.0
5188,2,8.0
5189,2,2.0
5190,5,7.0
5191,0,4.0
5192,2,2.0
5193,2,1.0
5194,0,5.0
5195,2,4.0
5196,8,5.0
5197,8,5.0
5198,2,8.0
5199,2,6.0
5200,0,4.0
5201,0,4.0
5202,0,4.0
5203,5,1.0
5204,5,8.0
5205,2,7.0
5206,5,5.0
5207,8,5.0
5208,2,1.0
5209,2,8.0
5210,0,9.0
5211,2,1.0
5212,2,3.0
5213,2,6.0
5214,2,3.0
5215,2,3.0
5216,2,2.0
5217,2,2.0
5218,0,6.0
5219,8,9.0
5220,0,9.0
5221,0,6.0
5222,0,5.0
5223,0,5.0
5224,2,3.0
5225,2,3.0
5226,2,8.0
5227,2,1.0
5228,2,6.0
5229,5,5.0
5230,2,6.0
5231,5,8.0
5232,2,1.0
5233,8,9.0
5234,5,7.0
5235,0,6.0
5236,8,8.0
5237,2,3.0
5238,5,7.0
5239,8,4.0
5240,5,7.0
5241,0,0.0
5242,8,9.0
5243,0,0.0
5244,0,0.0
5245,5,3.0
5246,2,7.0
5247,8,9.0
5248,2,3.0
5249,0,0.0
5250,2,2.0
5251,0,0.0
5252,2,1.0
5253,2,0.0
5254,2,1.0
5255,2,0.0
5256,5,4.0
5257,2,0.0
5258,2,1.0
5259,0,0.0
5260,0,4.0
5261,5,7.0
5262,5,9.0
5263,0,6.0
5264,2,2.0
5265,6,6.0
5266,2,2.0
5267,2,2.0
5268,8,9.0
5269,5,9.0
5270,0,0.0
5271,2,1.0
5272,2,2.0
5273,8,3.0
5274,8,4.0
5275,8,5.0
5276,2,6.0
5277,5,7.0
5278,8,8.0
5279,0,9.0
5280,0,0.0
5281,2,1.0
5282,2,2.0
5283,0,3.0
5284,0,4.0
5285,8,5.0
5286,2,6.0
5287,7,7.0
5288,2,8.0
5289,8,9.0
5290,0,0.0
5291,2,1.0
5292,2,2.0
5293,5,3.0
5294,0,4.0
5295,8,5.0
5296,2,6.0
5297,5,7.0
5298,2,8.0
5299,8,9.0
5300,2,8.0
5301,2,0.0
5302,5,5.0
5303,2,6.0
5304,2,6.0
5305,0,0.0
5306,2,8.0
5307,2,0.0
5308,2,2.0
5309,5,3.0
5310,5,7.0
5311,8,9.0
5312,0,4.0
5313,7,7.0
5314,2,1.0
5315,8,9.0
5316,2,1.0
5317,5,7.0
5318,2,1.0
5319,0,4.0
5320,2,0.0
5321,0,0.0
5322,2,4.0
5323,2,1.0
5324,5,7.0
5325,5,5.0
5326,5,7.0
5327,2,1.0
5328,5,3.0
5329,5,3.0
5330,5,3.0
5331,2,1.0
5332,2,6.0
5333,8,9.0
5334,5,7.0
5335,6,4.0
5336,5,3.0
5337,0,0.0
5338,2,2.0
5339,8,5.0
5340,2,2.0
5341,2,6.0
5342,0,0.0
5343,2,8.0
5344,0,9.0
5345,0,4.0
5346,2,3.0
5347,8,5.0
5348,0,4.0
5349,2,8.0
5350,2,1.0
5351,8,5.0
5352,0,9.0
5353,0,0.0
5354,2,6.0
5355,0,4.0
5356,3,3.0
5357,2,6.0
5358,5,3.0
5359,2,3.0
5360,2,8.0
5361,2,1.0
5362,0,4.0
5363,8,7.0
5364,8,5.0
5365,8,7.0
5366,2,2.0
5367,2,2.0
5368,0,0.0
5369,0,0.0
5370,2,1.0
5371,8,7.0
5372,5,7.0
5373,0,9.0
5374,8,5.0
5375,8,9.0
5376,2,8.0
5377,0,9.0
5378,2,6.0
5379,2,8.0
5380,2,8.0
5381,2,2.0
5382,8,3.0
5383,2,6.0
5384,2,1.0
5385,2,2.0
5386,0,9.0
5387,2,8.0
5388,8,9.0
5389,8,5.0
5390,2,2.0
5391,2,6.0
5392,2,2.0
5393,0,4.0
5394,2,8.0
5395,6,4.0
5396,2,6.0
5397,5,5.0
5398,2,0.0
5399,2,1.0
5400,2,5.0
5401,2,6.0
5402,5,7.0
5403,8,8.0
5404,8,9.0
5405,0,0.0
5406,2,1.0
5407,2,2.0
5408,2,3.0
5409,0,4.0
5410,0,5.0
5411,2,6.0
5412,5,7.0
5413,2,8.0
5414,8,9.0
5415,5,0.0
5416,2,1.0
5417,2,2.0
5418,2,3.0
5419,2,4.0
5420,2,5.0
5421,2,6.0
5422,8,7.0
5423,8,8.0
5424,4,9.0
5425,5,7.0
5426,2,4.0
5427,2,2.0
5428,0,0.0
5429,8,9.0
5430,0,0.0
5431,2,1.0
5432,0,5.0
5433,5,8.0
5434,5,8.0
5435,2,0.0
5436,2,2.0
5437,5,7.0
5438,2,8.0
5439,2,4.0
5440,2,4.0
5441,2,6.0
5442,2,1.0
5443,0,0.0
5444,2,4.0
5445,2,5.0
5446,2,3.0
5447,8,9.0
5448,2,4.0
5449,5,2.0
5450,0,0.0
5451,2,5.0
5452,5,0.0
5453,2,1.0
5454,2,3.0
5455,2,2.0
5456,8,9.0
5457,2,1.0
5458,5,6.0
5459,0,0.0
5460,2,1.0
5461,2,1.0
5462,8,8.0
5463,0,0.0
5464,0,4.0
5465,5,7.0
5466,5,7.0
5467,2,6.0
5468,2,3.0
5469,2,6.0
5470,0,0.0
5471,5,7.0
5472,2,3.0
5473,2,5.0
5474,0,4.0
5475,2,2.0
5476,0,4.0
5477,2,1.0
5478,5,8.0
5479,5,3.0
5480,2,5.0
5481,0,6.0
5482,5,7.0
5483,0,0.0
5484,2,6.0
5485,5,7.0
5486,2,1.0
5487,2,2.0
5488,8,5.0
5489,5,8.0
5490,2,1.0
5491,0,9.0
5492,2,3.0
5493,5,8.0
5494,2,2.0
5495,5,8.0
5496,5,7.0
5497,2,6.0
5498,5,7.0
5499,2,1.0
5500,2,4.0
5501,2,6.0
5502,2,2.0
5503,5,9.0
5504,2,3.0
5505,0,0.0
5506,5,1.0
5507,2,2.0
5508,2,3.0
5509,0,4.0
5510,5,5.0
5511,2,6.0
5512,8,7.0
5513,0,0.0
5514,5,1.0
5515,2,2.0
5516,5,3.0
5517,0,4.0
5518,8,5.0
5519,2,0.0
5520,5,1.0
5521,2,2.0
5522,0,8.0
5523,7,9.0
5524,5,1.0
5525,2,4.0
5526,2,0.0
5527,2,9.0
5528,5,5.0
5529,2,0.0
5530,2,8.0
5531,0,0.0
5532,5,7.0
5533,8,7.0
5534,2,1.0
5535,5,1.0
5536,2,2.0
5537,0,9.0
5538,5,3.0
5539,2,6.0
5540,5,7.0
5541,2,2.0
5542,2,3.0
5543,2,8.0
5544,5,1.0
5545,2,2.0
5546,6,9.0
5547,2,8.0
5548,2,8.0
5549,8,7.0
5550,5,1.0
5551,8,7.0
5552,2,1.0
5553,2,1.0
5554,0,0.0
5555,2,3.0
5556,0,4.0
5557,2,2.0
5558,0,6.0
5559,2,4.0
5560,5,7.0
5561,0,4.0
5562,2,2.0
5563,5,7.0
5564,6,4.0
5565,8,9.0
5566,2,1.0
5567,0,0.0
5568,2,6.0
5569,2,8.0
5570,0,5.0
5571,5,5.0
5572,0,5.0
5573,5,3.0
5574,8,5.0
5575,8,9.0
5576,5,7.0
5577,2,4.0
5578,2,8.0
5579,8,5.0
5580,0,9.0
5581,2,6.0
5582,0,9.0
5583,5,3.0
5584,0,0.0
5585,5,3.0
5586,5,8.0
5587,8,9.0
5588,2,1.0
5589,2,8.0
5590,2,1.0
5591,2,6.0
5592,0,0.0
5593,2,0.0
5594,5,1.0
5595,2,2.0
5596,5,3.0
5597,2,4.0
5598,5,5.0
5599,2,6.0
5600,5,7.0
5601,2,8.0
5602,8,9.0
5603,0,0.0
5604,5,1.0
5605,2,2.0
5606,5,3.0
5607,0,4.0
5608,5,5.0
5609,2,6.0
5610,7,7.0
5611,2,8.0
5612,8,9.0
5613,0,0.0
5614,5,1.0
5615,2,2.0
5616,5,3.0
5617,0,4.0
5618,5,5.0
5619,2,6.0
5620,0,7.0
5621,8,8.0
5622,5,9.0
5623,5,3.0
5624,5,5.0
5625,5,3.0
5626,2,2.0
5627,8,9.0
5628,5,3.0
5629,2,2.0
5630,5,1.0
5631,2,4.0
5632,5,5.0
5633,2,5.0
5634,2,2.0
5635,8,3.0
5636,2,2.0
5637,5,1.0
5638,0,3.0
5639,8,9.0
5640,7,7.0
5641,2,2.0
5642,2,1.0
5643,2,2.0
5644,8,8.0
5645,8,9.0
5646,2,1.0
5647,8,8.0
5648,8,8.0
5649,0,7.0
5650,8,8.0
5651,5,1.0
5652,0,0.0
5653,2,0.0
5654,5,7.0
5655,5,7.0
5656,5,8.0
5657,8,7.0
5658,2,5.0
5659,0,0.0
5660,2,6.0
5661,2,1.0
5662,5,5.0
5663,5,7.0
5664,4,4.0
5665,2,6.0
5666,2,1.0
5667,2,2.0
5668,8,5.0
5669,0,0.0
5670,0,7.0
5671,8,9.0
5672,2,9.0
5673,5,0.0
5674,5,3.0
5675,5,8.0
5676,3,4.0
5677,2,4.0
5678,5,8.0
5679,5,1.0
5680,5,8.0
5681,2,6.0
5682,0,5.0
5683,8,9.0
5684,5,0.0
5685,5,0.0
5686,0,0.0
5687,5,3.0
5688,0,7.0
5689,5,1.0
5690,2,6.0
5691,0,4.0
5692,2,2.0
5693,2,6.0
5694,0,6.0
5695,5,0.0
5696,2,4.0
5697,5,5.0
5698,2,4.0
5699,5,1.0
5700,5,3.0
5701,8,8.0
5702,2,6.0
5703,5,3.0
5704,0,9.0
5705,8,9.0
5706,2,5.0
5707,0,9.0
5708,5,3.0
5709,5,7.0
5710,5,8.0
5711,8,5.0
5712,2,6.0
5713,0,4.0
5714,5,7.0
5715,2,6.0
5716,2,2.0
5717,2,2.0
5718,8,0.0
5719,2,9.0
5720,2,4.0
5721,2,0.0
5722,2,1.0
5723,2,2.0
5724,2,3.0
5725,0,4.0
5726,0,5.0
5727,2,6.0
5728,5,7.0
5729,2,8.0
5730,8,9.0
5731,0,0.0
5732,2,1.0
5733,2,2.0
5734,8,3.0
5735,5,5.0
5736,2,6.0
5737,5,0.0
5738,2,1.0
5739,2,2.0
5740,0,3.0
5741,0,4.0
5742,8,5.0
5743,2,6.0
5744,5,8.0
5745,5,7.0
5746,2,1.0
5747,2,3.0
5748,2,2.0
5749,5,8.0
5750,0,0.0
5751,5,7.0
5752,5,5.0
5753,0,9.0
5754,0,9.0
5755,2,6.0
5756,0,0.0
5757,8,9.0
5758,0,4.0
5759,2,1.0
5760,5,3.0
5761,2,2.0
5762,2,1.0
5763,2,2.0
5764,2,3.0
5765,2,8.0
5766,5,3.0
5767,2,2.0
5768,2,6.0
5769,2,5.0
5770,0,6.0
5771,2,8.0
5772,2,2.0
5773,5,7.0
5774,0,4.0
5775,5,8.0
5776,2,1.0
5777,2,8.0
5778,0,0.0
5779,5,5.0
5780,2,3.0
5781,8,9.0
5782,0,4.0
5783,2,1.0
5784,0,9.0
5785,2,2.0
5786,2,1.0
5787,8,9.0
5788,2,6.0
5789,5,7.0
5790,8,9.0
5791,0,0.0
5792,0,4.0
5793,2,6.0
5794,2,1.0
5795,5,7.0
5796,5,3.0
5797,2,8.0
5798,5,7.0
5799,2,2.0
5800,7,9.0
5801,2,6.0
5802,5,5.0
5803,2,8.0
5804,5,3.0
5805,8,9.0
5806,0,0.0
5807,8,5.0
5808,5,7.0
5809,2,1.0
5810,2,6.0
5811,2,1.0
5812,0,0.0
5813,0,9.0
5814,5,3.0
5815,5,3.0
5816,0,4.0
5817,0,4.0
5818,2,0.0
5819,2,6.0
5820,2,2.0
5821,5,5.0
5822,0,4.0
5823,2,2.0
5824,5,3.0
5825,0,4.0
5826,2,6.0
5827,0,0.0
5828,0,0.0
5829,2,2.0
5830,5,0.0
5831,2,1.0
5832,0,4.0
5833,0,5.0
5834,2,6.0
5835,5,7.0
5836,5,8.0
5837,0,9.0
5838,0,0.0
5839,2,1.0
5840,2,2.0
5841,5,3.0
5842,4,4.0
5843,5,5.0
5844,2,6.0
5845,8,7.0
5846,2,8.0
5847,0,0.0
5848,2,1.0
5849,2,2.0
5850,0,3.0
5851,2,4.0
5852,5,5.0
5853,2,6.0
5854,7,7.0
5855,2,8.0
5856,0,9.0
5857,2,8.0
5858,8,7.0
5859,2,1.0
5860,3,3.0
5861,7,7.0
5862,5,5.0
5863,2,2.0
5864,2,8.0
5865,0,0.0
5866,8,7.0
5867,5,5.0
5868,0,9.0
5869,0,9.0
5870,0,0.0
5871,0,9.0
5872,2,1.0
5873,1,1.0
5874,5,5.0
5875,5,8.0
5876,5,8.0
5877,2,6.0
5878,5,3.0
5879,2,2.0
5880,5,1.0
5881,2,8.0
5882,0,3.0
5883,2,2.0
5884,2,6.0
5885,5,5.0
5886,2,6.0
5887,7,7.0
5888,0,4.0
5889,5,1.0
5890,2,0.0
5891,2,5.0
5892,5,3.0
5893,2,1.0
5894,0,9.0
5895,2,2.0
5896,5,1.0
5897,0,9.0
5898,2,6.0
5899,0,0.0
5900,0,4.0
5901,2,6.0
5902,2,1.0
5903,5,7.0
5904,2,3.0
5905,2,8.0
5906,5,7.0
5907,2,2.0
5908,0,9.0
5909,2,6.0
5910,5,5.0
5911,2,8.0
5912,5,3.0
5913,5,5.0
5914,0,7.0
5915,5,1.0
5916,2,6.0
5917,5,1.0
5918,2,0.0
5919,2,9.0
5920,2,6.0
5921,2,2.0
5922,5,5.0
5923,0,4.0
5924,5,2.0
5925,0,3.0
5926,0,4.0
5927,4,4.0
5928,2,6.0
5929,0,0.0
5930,0,0.0
5931,2,2.0
5932,0,0.0
5933,5,1.0
5934,2,2.0
5935,5,3.0
5936,0,4.0
5937,5,5.0
5938,2,6.0
5939,5,7.0
5940,2,8.0
5941,0,9.0
5942,0,0.0
5943,5,1.0
5944,8,2.0
5945,5,3.0
5946,8,4.0
5947,8,5.0
5948,2,6.0
5949,8,7.0
5950,5,8.0
5951,8,9.0
5952,0,0.0
5953,5,1.0
5954,2,2.0
5955,8,3.0
5956,0,4.0
5957,8,5.0
5958,2,6.0
5959,5,7.0
5960,2,8.0
5961,8,9.0
5962,2,8.0
5963,2,6.0
5964,5,5.0
5965,0,0.0
5966,2,6.0
5967,8,8.0
5968,0,9.0
5969,0,4.0
5970,5,1.0
5971,8,9.0
5972,8,5.0
5973,8,3.0
5974,2,0.0
5975,8,4.0
5976,8,8.0
5977,0,9.0
5978,5,1.0
5979,0,4.0
5980,0,0.0
5981,0,5.0
5982,5,5.0
5983,5,2.0
5984,5,1.0
5985,2,5.0
5986,8,4.0
5987,0,0.0
5988,5,7.0
5989,2,6.0
5990,0,0.0
5991,5,1.0
5992,8,7.0
5993,0,0.0
5994,2,6.0
5995,8,8.0
5996,8,9.0
5997,8,5.0
5998,5,1.0
5999,5,7.0
6000,8,9.0
6001,2,8.0
6002,2,6.0
6003,0,0.0
6004,8,8.0
6005,5,1.0
6006,5,7.0
6007,5,7.0
6008,5,1.0
6009,5,3.0
6010,2,2.0
6011,5,3.0
6012,5,1.0
6013,0,4.0
6014,2,2.0
6015,5,0.0
6016,0,0.0
6017,5,7.0
6018,2,8.0
6019,8,4.0
6020,2,6.0
6021,5,4.0
6022,8,9.0
6023,5,3.0
6024,2,8.0
6025,0,4.0
6026,5,7.0
6027,5,2.0
6028,5,5.0
6029,2,6.0
6030,5,3.0
6031,2,6.0
6032,8,9.0
6033,2,6.0
6034,5,3.0
6035,2,2.0
6036,2,2.0
6037,0,4.0
6038,2,6.0
6039,8,9.0
6040,2,0.0
6041,2,2.0
6042,0,5.0
6043,5,5.0
6044,5,1.0
6045,5,3.0
6046,5,3.0
6047,8,9.0
6048,5,7.0
6049,2,8.0
6050,5,7.0
6051,5,2.0
6052,2,2.0
6053,8,5.0
6054,5,7.0
6055,8,9.0
6056,8,8.0
6057,2,2.0
6058,5,1.0
6059,8,3.0
6060,5,1.0
6061,5,3.0
6062,0,0.0
6063,2,1.0
6064,2,2.0
6065,2,3.0
6066,0,4.0
6067,0,5.0
6068,0,6.0
6069,8,7.0
6070,2,8.0
6071,5,9.0
6072,0,0.0
6073,2,1.0
6074,2,2.0
6075,5,3.0
6076,0,4.0
6077,2,5.0
6078,2,6.0
6079,8,7.0
6080,2,8.0
6081,8,9.0
6082,0,0.0
6083,2,1.0
6084,2,2.0
6085,5,3.0
6086,0,4.0
6087,2,5.0
6088,0,6.0
6089,8,7.0
6090,2,8.0
6091,2,9.0
6092,2,1.0
6093,2,2.0
6094,2,6.0
6095,2,5.0
6096,5,3.0
6097,0,0.0
6098,5,7.0
6099,0,0.0
6100,0,4.0
6101,2,1.0
6102,0,4.0
6103,5,3.0
6104,2,6.0
6105,7,7.0
6106,2,2.0
6107,2,3.0
6108,2,1.0
6109,8,2.0
6110,2,1.0
6111,2,2.0
6112,8,9.0
6113,2,6.0
6114,0,0.0
6115,2,1.0
6116,5,3.0
6117,0,0.0
6118,5,2.0
6119,8,7.0
6120,2,5.0
6121,8,7.0
6122,2,6.0
6123,2,2.0
6124,0,9.0
6125,5,1.0
6126,8,9.0
6127,0,0.0
6128,2,6.0
6129,0,0.0
6130,2,6.0
6131,0,0.0
6132,2,2.0
6133,0,0.0
6134,2,6.0
6135,2,1.0
6136,2,5.0
6137,2,8.0
6138,0,4.0
6139,2,3.0
6140,0,0.0
6141,2,1.0
6142,2,5.0
6143,0,4.0
6144,0,4.0
6145,2,8.0
6146,0,5.0
6147,8,7.0
6148,2,5.0
6149,8,7.0
6150,2,8.0
6151,5,3.0
6152,0,4.0
6153,2,8.0
6154,8,8.0
6155,2,5.0
6156,2,2.0
6157,2,9.0
6158,5,7.0
6159,2,1.0
6160,2,3.0
6161,0,8.0
6162,2,1.0
6163,0,0.0
6164,8,7.0
6165,8,5.0
6166,5,9.0
6167,2,6.0
6168,2,9.0
6169,0,4.0
6170,5,7.0
6171,5,7.0
6172,2,9.0
6173,2,9.0
6174,2,3.0
6175,0,4.0
6176,0,4.0
6177,5,3.0
6178,2,8.0
6179,2,6.0
6180,2,2.0
6181,0,0.0
6182,2,1.0
6183,2,2.0
6184,2,3.0
6185,0,4.0
6186,8,5.0
6187,2,6.0
6188,8,7.0
6189,5,8.0
6190,8,9.0
6191,0,0.0
6192,2,1.0
6193,2,2.0
6194,0,3.0
6195,0,4.0
6196,0,5.0
6197,2,6.0
6198,8,7.0
6199,2,8.0
6200,0,9.0
6201,0,0.0
6202,2,1.0
6203,2,2.0
6204,5,3.0
6205,0,4.0
6206,5,5.0
6207,2,6.0
6208,7,7.0
6209,2,8.0
6210,0,9.0
6211,0,0.0
6212,5,8.0
6213,2,3.0
6214,8,9.0
6215,5,5.0
6216,5,5.0
6217,2,2.0
6218,0,6.0
6219,2,8.0
6220,0,4.0
6221,8,9.0
6222,2,1.0
6223,8,7.0
6224,2,1.0
6225,2,2.0
6226,3,3.0
6227,3,5.0
6228,0,9.0
6229,2,6.0
6230,8,9.0
6231,2,1.0
6232,2,1.0
6233,2,1.0
6234,2,2.0
6235,5,9.0
6236,2,5.0
6237,2,6.0
6238,2,8.0
6239,2,1.0
6240,2,2.0
6241,0,0.0
6242,0,7.0
6243,8,7.0
6244,0,5.0
6245,2,8.0
6246,2,2.0
6247,0,9.0
6248,5,8.0
6249,8,9.0
6250,0,0.0
6251,0,4.0
6252,2,6.0
6253,8,7.0
6254,2,1.0
6255,2,3.0
6256,0,4.0
6257,2,5.0
6258,2,6.0
6259,0,0.0
6260,2,3.0
6261,2,6.0
6262,2,8.0
6263,8,7.0
6264,0,0.0
6265,0,4.0
6266,2,2.0
6267,8,7.0
6268,0,4.0
6269,7,7.0
6270,0,5.0
6271,0,4.0
6272,2,3.0
6273,0,4.0
6274,2,2.0
6275,2,8.0
6276,2,1.0
6277,8,5.0
6278,2,1.0
6279,2,2.0
6280,0,0.0
6281,2,2.0
6282,0,5.0
6283,2,6.0
6284,0,4.0
6285,2,3.0
6286,0,0.0
6287,0,0.0
6288,0,0.0
6289,5,3.0
6290,2,3.0
6291,0,5.0
6292,8,7.0
6293,0,0.0
6294,2,6.0
6295,0,4.0
6296,2,8.0
6297,2,8.0
6298,2,6.0
6299,3,3.0
6300,0,4.0
6301,2,6.0
6302,8,9.0
6303,5,9.0
6304,2,8.0
6305,2,2.0
6306,5,7.0
6307,5,7.0
6308,2,1.0
6309,0,0.0
6310,2,1.0
6311,2,2.0
6312,5,3.0
6313,0,4.0
6314,5,5.0
6315,2,6.0
6316,5,7.0
6317,5,8.0
6318,0,9.0
6319,0,0.0
6320,2,1.0
6321,2,2.0
6322,2,3.0
6323,4,4.0
6324,2,5.0
6325,2,6.0
